<html>
<head>
    <title>Match detail Result</title>
</head>
<body>
<div>
    <?php include 'navBar.php';?>
    <?php


    global $conn;
    $t1_p7_id =$_GET['t1_p7_id']
    $t1_p7_score =$_GET['t1_p7_score'];
    $t1_p7_wickets =$_GET['t1_p7_wickets'];
    $t1_p7_balls_bowled =$_GET['t1_p7_balls_bowled'];
    $t1_p7_balls_faced =$_GET['t1_p7_balls_faced'];


    $t1_p8_id =$_GET['t1_p8_id']
    $t1_p8_score =$_GET['t1_p8_score'];
    $t1_p8_wickets =$_GET['t1_p8_wickets'];
    $t1_p8_balls_bowled =$_GET['t1_p8_balls_bowled'];
    $t1_p8_balls_faced =$_GET['t1_p8_balls_faced'];


    $t1_p9_id =$_GET['t1_p9_id']
    $t1_p9_score =$_GET['t1_p9_score'];
    $t1_p9_wickets =$_GET['t1_p9_wickets'];
    $t1_p9_balls_bowled =$_GET['t1_p9_balls_bowled'];
    $t1_p9_balls_faced =$_GET['t1_p9_balls_faced'];



    $t1_p10_id =$_GET['t1_p10_id']
    $t1_p10_score =$_GET['t1_p10_score'];
    $t1_p10_wickets =$_GET['t1_p10_wickets'];
    $t1_p10_balls_bowled =$_GET['t1_p10_balls_bowled'];
    $t1_p10_balls_faced =$_GET['t1_p10_balls_faced'];



    $t1_p11_id =$_GET['t1_p11_id']
    $t1_p11_score =$_GET['t1_p11_score'];
    $t1_p11_wickets =$_GET['t1_p11_wickets'];
    $t1_p11_balls_bowled =$_GET['t1_p11_balls_bowled'];
    $t1_p11_balls_faced =$_GET['t1_p11_balls_faced'];



    
    $t2_p1_id =$_GET['t2_p1_id']
    $t2_p1_score =$_GET['t2_p1_score'];
    $t2_p1_wickets =$_GET['t2_p1_wickets'];
    $t2_p1_balls_bowled =$_GET['t2_p1_balls_bowled'];
    $t2_p1_balls_faced =$_GET['t2_p1_balls_faced'];


    $t2_p2_id =$_GET['t2_p2_id']
    $t2_p2_score =$_GET['t2_p2_score'];
    $t2_p2_wickets =$_GET['t2_p2_wickets'];
    $t2_p2_balls_bowled =$_GET['t2_p2_balls_bowled'];
    $t2_p2_balls_faced =$_GET['t2_p2_balls_faced'];


    $t2_p3_id =$_GET['t2_p3_id']
    $t2_p3_score =$_GET['t2_p3_score'];
    $t2_p3_wickets =$_GET['t2_p3_wickets'];
    $t2_p3_balls_bowled =$_GET['t2_p3_balls_bowled'];
    $t2_p3_balls_faced =$_GET['t2_p3_balls_faced'];


    $t2_p4_id =$_GET['t2_p4_id']
    $t2_p4_score =$_GET['t2_p4_score'];
    $t2_p4_wickets =$_GET['t2_p4_wickets'];
    $t2_p4_balls_bowled =$_GET['t2_p4_balls_bowled'];
    $t2_p4_balls_faced =$_GET['t2_p4_balls_faced'];


    $t2_p5_id =$_GET['t2_p5_id']
    $t2_p5_score =$_GET['t2_p5_score'];
    $t2_p5_wickets =$_GET['t2_p5_wickets'];
    $t2_p5_balls_bowled =$_GET['t2_p5_balls_bowled'];
    $t2_p5_balls_faced =$_GET['t2_p5_balls_faced'];


    $t2_p6_id =$_GET['t2_p6_id']
    $t2_p6_score =$_GET['t2_p6_score'];
    $t2_p6_wickets =$_GET['t2_p6_wickets'];
    $t2_p6_balls_bowled =$_GET['t2_p6_balls_bowled'];
    $t2_p6_balls_faced =$_GET['t2_p6_balls_faced'];


    $t2_p7_id =$_GET['t2_p7_id']
    $t2_p7_score =$_GET['t2_p7_score'];
    $t2_p7_wickets =$_GET['t2_p7_wickets'];
    $t2_p7_balls_bowled =$_GET['t2_p7_balls_bowled'];
    $t2_p7_balls_faced =$_GET['t2_p7_balls_faced'];


    $t2_p8_id =$_GET['t2_p8_id']
    $t2_p8_score =$_GET['t2_p8_score'];
    $t2_p8_wickets =$_GET['t2_p8_wickets'];
    $t2_p8_balls_bowled =$_GET['t2_p8_balls_bowled'];
    $t2_p8_balls_faced =$_GET['t2_p8_balls_faced'];


    $t2_p9_id =$_GET['t2_p9_id']
    $t2_p9_score =$_GET['t2_p9_score'];
    $t2_p9_wickets =$_GET['t2_p9_wickets'];
    $t2_p9_balls_bowled =$_GET['t2_p9_balls_bowled'];
    $t2_p9_balls_faced =$_GET['t2_p9_balls_faced'];



    $t2_p10_id =$_GET['t2_p10_id']
    $t2_p10_score =$_GET['t2_p10_score'];
    $t2_p10_wickets =$_GET['t2_p10_wickets'];
    $t2_p10_balls_bowled =$_GET['t2_p10_balls_bowled'];
    $t2_p10_balls_faced =$_GET['t2_p10_balls_faced'];



    $t2_p11_id =$_GET['t2_p11_id']
    $t2_p11_score =$_GET['t2_p11_score'];
    $t2_p11_wickets =$_GET['t2_p11_wickets'];
    $t2_p11_balls_bowled =$_GET['t2_p11_balls_bowled'];
    $t2_p11_balls_faced =$_GET['t2_p11_balls_faced'];







    $match_id = $_GET['match_id'];







    $conn = new mysqli($servername, $username, $password, $database);

    // Check connection
    if ($conn->connect_error) {
        die("Connection failed: " . $conn->connect_error);
    }
    echo "<p><font color=\"red\">Connected successfully</font></p>";
    $city = mysqli_real_escape_string($conn,$city);
    $sql = "call sp_insert_match_master($match_id,
    									$t1_p1_id,$t1_p1_score,$t1_p1_wickets,$t1_p1_balls_bowled,$t1_p1_balls_faced,
										$t1_p2_id,$t1_p2_score,$t1_p2_wickets,$t1_p2_balls_bowled,$t1_p2_balls_faced,
										$t1_p3_id,$t1_p3_score,$t1_p3_wickets,$t1_p3_balls_bowled,$t1_p3_balls_faced,
										$t1_p4_id,$t1_p4_score,$t1_p4_wickets,$t1_p4_balls_bowled,$t1_p4_balls_faced,
										$t1_p5_id,$t1_p5_score,$t1_p5_wickets,$t1_p5_balls_bowled,$t1_p5_balls_faced,
										$t1_p6_id,$t1_p6_score,$t1_p6_wickets,$t1_p6_balls_bowled,$t1_p6_balls_faced,
										$t1_p7_id,$t1_p7_score,$t1_p7_wickets,$t1_p7_balls_bowled,$t1_p7_balls_faced,
										$t1_p8_id,$t1_p8_score,$t1_p8_wickets,$t1_p8_balls_bowled,$t1_p8_balls_faced,
										$t1_p9_id,$t1_p9_score,$t1_p9_wickets,$t1_p9_balls_bowled,$t1_p9_balls_faced,
										$t1_p10_id,$t1_p10_score,$t1_p10_wickets,$t1_p10_balls_bowled,$t1_p10_balls_faced,
										$t1_p11_id,$t1_p11_score,$t1_p11_wickets,$t1_p11_balls_bowled,$t1_p11_balls_faced,
										$t2_p1_id,$t2_p1_score,$t2_p1_wickets,$t2_p1_balls_bowled,$t2_p1_balls_faced,
										$t2_p2_id,$t2_p2_score,$t2_p2_wickets,$t2_p2_balls_bowled,$t2_p2_balls_faced,
										$t2_p3_id,$t2_p3_score,$t2_p3_wickets,$t2_p3_balls_bowled,$t2_p3_balls_faced,
										$t2_p4_id,$t2_p4_score,$t2_p4_wickets,$t2_p4_balls_bowled,$t2_p4_balls_faced,
										$t2_p5_id,$t2_p5_score,$t2_p5_wickets,$t2_p5_balls_bowled,$t2_p5_balls_faced,
										$t2_p6_id,$t2_p6_score,$t2_p6_wickets,$t2_p6_balls_bowled,$t2_p6_balls_faced,
										$t2_p7_id,$t2_p7_score,$t2_p7_wickets,$t2_p7_balls_bowled,$t2_p7_balls_faced,
										$t2_p8_id,$t2_p8_score,$t2_p8_wickets,$t2_p8_balls_bowled,$t2_p8_balls_faced,
										$t2_p9_id,$t2_p9_score,$t2_p9_wickets,$t2_p9_balls_bowled,$t2_p9_balls_faced,
										$t2_p10_id,$t2_p10_score,$t2_p10_wickets,$t2_p10_balls_bowled,$t2_p10_balls_faced,
										$t2_p11_id,$t2_p11_score,$t2_p11_wickets,$t2_p11_balls_bowled,$t2_p11_balls_faced,
										
);";
    //echo "$sql";
    if ($conn->query($sql) == TRUE) {
        echo "<p>Team added Successfully <a href='viewmatch.php'>Check the result</a></p>";
    } else {
        //echo "<p>Error: " . $sql . "<br>" . $conn->error." <a href='addStudent.html'>Try Again</a> </p></p>";
        echo "<p>Something went wrong! <a href='matchdetail.php'>Try Again</a> </p></p>";
    }
    ?>
</div>
</body>
</html>
